identity_score,similarity_score,face_detected,person_count,phone_detected,book_detected,laptop_detected,yaw,pitch,roll,gaze_horizontal,gaze_vertical,gaze_away_ratio,face_missing_duration,repeated_violation_flag,label
0.675,0.698,1,3,0,0,0,-14.98,-15.47,-19.3,18.75,-3.34,0.74,2.7,0,1
0.893,0.73,1,1,0,0,1,4.4,-11.83,-9.41,28.33,8.19,0.02,5.61,0,0
0.78,0.735,1,1,0,0,0,-19.56,0.49,18.87,10.03,12.78,0.31,0.35,0,1
0.565,0.6,1,1,0,1,0,22.32,8.38,-16.22,-28.34,-28.62,0.26,0.61,0,1
0.982,0.72,1,3,1,0,1,20.67,19.53,-11.27,-15.51,24.57,0.39,2.48,0,1
0.821,0.773,1,2,0,0,1,-11.82,9.74,-13.63,-33.56,21.1,0.44,0.81,0,1
0.576,0.863,1,1,0,1,0,29.67,-4.2,-5.43,1.37,21.63,0.0,4.06,0,1
0.841,0.801,1,1,0,0,0,12.34,21.72,-17.49,-25.82,-15.15,0.24,2.98,0,0
0.716,0.728,1,1,0,1,1,-15.45,-15.01,-1.38,36.81,-6.32,0.45,1.93,1,1
0.61,0.958,1,3,0,1,0,10.61,-24.8,7.15,9.11,27.87,0.05,2.3,1,1
0.798,0.813,1,2,0,0,1,-5.34,5.61,-5.78,-35.66,-4.41,0.54,3.85,0,1
0.87,0.979,1,2,0,1,1,-34.37,-22.18,6.96,3.3,16.15,0.28,2.45,0,1
0.845,0.932,1,3,0,0,1,7.04,17.39,11.76,13.18,4.78,0.14,1.53,0,2
0.659,0.846,1,1,0,0,0,-27.01,4.83,17.02,1.64,22.23,0.35,0.07,0,1
0.781,0.946,1,2,0,1,0,-19.44,8.18,-7.55,-38.02,26.27,0.38,3.93,0,1
0.787,0.986,1,3,1,0,0,16.95,-23.04,13.63,5.19,-0.53,0.43,5.02,0,1
0.865,0.647,1,2,0,0,0,14.95,23.05,10.67,22.73,10.67,0.66,0.26,0,1
0.708,0.854,1,1,0,1,1,-34.08,0.16,18.2,4.66,-3.68,0.29,5.37,0,1
0.901,0.954,1,3,0,1,0,-7.76,-11.88,-13.93,28.65,19.83,0.07,4.57,0,1
0.826,0.558,1,3,0,1,1,-5.68,-12.06,16.76,-14.62,11.64,0.71,3.75,1,1
0.567,0.902,1,3,1,0,1,-10.13,17.5,11.41,-16.07,-0.1,0.48,2.69,0,1
0.79,0.589,1,1,0,0,0,6.8,15.04,4.99,-17.68,7.5,0.54,4.61,0,1
0.929,0.953,1,2,0,0,1,-8.22,-3.77,-10.19,0.3,18.0,0.48,0.85,1,1
0.8,0.819,1,2,0,0,1,-33.0,8.62,7.47,14.05,9.07,0.17,0.19,0,1
0.627,0.621,1,1,1,0,0,20.9,15.6,2.22,38.63,-14.92,0.41,2.35,0,1
0.775,0.567,1,2,0,0,0,2.84,-8.75,-9.95,-9.79,17.42,0.29,1.09,0,1
0.883,0.914,1,3,0,0,0,-31.22,21.78,-10.64,37.72,-17.94,0.44,5.23,0,1
0.598,0.611,0,3,0,0,0,-7.26,-13.38,-1.32,-28.4,7.41,0.41,0.94,1,1
0.91,0.963,1,3,0,0,0,25.39,-5.2,-6.65,-25.38,-17.02,0.67,2.88,0,1
0.624,0.59,1,3,0,0,0,1.81,11.97,-6.61,5.97,22.89,0.28,3.69,0,1
0.785,0.919,1,1,0,1,0,15.33,-0.57,16.49,13.97,-24.33,0.57,3.36,0,1
0.72,0.736,1,2,0,0,0,6.59,6.22,13.73,-10.3,-7.93,0.28,0.41,0,1
0.659,0.934,1,2,0,0,0,3.59,13.19,-14.06,-4.07,8.23,0.1,0.27,0,2
0.835,0.888,1,1,0,0,1,18.56,20.21,-19.65,13.7,19.79,0.5,3.08,0,1
0.566,0.925,1,2,0,0,1,11.19,-3.08,15.81,-6.12,29.33,0.26,2.97,0,1
0.884,0.757,1,1,0,0,0,-25.1,-17.31,-3.72,-17.8,18.49,0.28,0.33,0,1
0.782,0.864,1,1,0,0,0,30.51,-13.26,10.72,-21.43,-20.79,0.07,5.29,0,1
0.935,0.69,1,3,0,1,0,21.03,-6.42,-18.2,-22.68,25.67,0.37,5.69,0,1
0.779,0.571,0,2,0,0,0,22.31,23.35,-15.3,15.98,-16.2,0.59,1.43,0,1
0.565,0.652,1,1,0,0,0,11.74,2.27,-4.16,2.91,-24.43,0.69,4.56,1,1
0.613,0.551,1,2,0,1,1,11.87,-9.8,9.12,34.8,-11.03,0.15,0.66,0,1
0.9,0.71,0,2,0,1,0,-27.89,-7.65,-6.92,-29.87,-18.69,0.44,5.36,0,1
0.766,0.767,1,1,1,0,1,-2.42,13.95,8.72,-2.71,-5.54,0.5,0.9,0,1
0.744,0.559,1,2,0,0,0,25.68,8.71,-17.44,33.45,10.33,0.49,0.91,0,1
0.69,0.553,1,1,0,0,0,-8.29,16.06,3.89,11.25,24.02,0.18,4.93,0,2
0.675,0.852,1,1,0,0,0,-6.13,21.86,-18.76,0.96,5.79,0.73,5.65,0,1
0.975,0.594,1,3,0,1,0,-23.33,-24.49,-19.0,-5.0,10.92,0.7,5.46,0,1
0.741,0.582,1,1,0,0,0,-27.18,-19.59,-10.35,-0.6,-12.35,0.06,5.0,0,1
0.939,0.768,1,1,0,0,1,-9.24,-18.87,11.35,15.94,-5.07,0.61,1.47,0,1
0.835,0.866,1,1,0,1,0,26.82,-13.72,-11.55,8.17,-4.16,0.73,2.75,0,1
0.928,0.98,1,1,0,0,0,-23.58,-15.35,-8.55,-19.99,-0.69,0.24,1.82,0,1
0.925,0.68,1,1,0,1,0,8.1,13.49,13.6,35.66,-15.06,0.18,5.08,1,0
0.971,0.602,1,1,0,0,0,-29.25,-2.05,-14.4,-26.14,-25.34,0.33,3.48,1,1
0.857,0.58,1,1,1,0,0,-21.33,23.67,-14.94,-39.91,-21.6,0.71,4.12,1,1
0.904,0.641,1,2,0,0,0,12.06,17.02,8.78,5.72,-13.55,0.18,0.36,0,2
0.873,0.594,1,1,0,0,0,11.04,-16.55,5.61,31.88,-19.08,0.42,5.36,0,1
0.816,0.551,1,1,1,0,1,28.42,19.42,-6.77,-28.92,23.18,0.56,2.2,0,1
0.866,0.675,1,1,0,0,1,-24.38,19.38,18.47,26.58,17.4,0.45,3.91,0,1
0.865,0.622,1,1,0,1,0,13.73,-17.04,7.17,-26.9,-16.64,0.28,2.31,0,1
0.568,0.558,1,1,0,1,0,29.02,9.67,1.99,-10.15,-9.68,0.42,3.52,1,1
0.777,0.706,0,1,0,0,0,8.73,22.83,-10.63,-17.94,13.14,0.51,0.91,1,1
0.899,0.913,1,1,0,1,1,6.62,6.11,-18.58,2.7,-13.26,0.64,2.9,0,1
0.657,0.684,1,1,1,0,0,-24.29,0.8,7.5,32.35,-23.76,0.48,0.58,0,1
0.755,0.862,1,1,0,0,0,-19.73,-12.66,6.62,24.8,28.63,0.0,3.73,0,0
0.741,0.871,1,1,1,0,0,4.98,9.86,16.38,39.09,-12.46,0.73,2.37,0,1
0.727,0.561,1,2,0,0,0,-31.0,21.6,-8.83,-17.27,-15.81,0.53,2.34,1,1
0.604,0.973,1,1,0,0,1,28.29,10.85,-9.94,-32.69,20.01,0.72,3.39,0,1
0.781,0.611,1,1,0,0,0,-5.79,17.98,19.53,-34.57,13.04,0.28,5.04,0,1
0.746,0.866,1,1,0,0,0,11.26,10.95,8.63,11.63,29.51,0.12,0.51,0,0
0.842,0.717,1,3,0,0,0,-2.93,22.05,19.8,36.68,-7.63,0.42,1.2,1,1
0.792,0.932,1,1,1,1,0,20.21,-8.44,10.19,-2.7,-10.98,0.68,0.54,1,1
0.562,0.988,1,1,0,0,1,8.3,18.14,-3.05,-22.72,-9.51,0.46,2.66,0,1
0.564,0.635,1,3,0,0,0,7.05,-10.94,-19.31,-23.94,-18.62,0.42,4.31,0,1
